split,label,source_folder,source_path,dataset_path,dataset_rel_path,sha256,width,height,image_format
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/167.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/167_634359794422.jpg,train/healthy/167_634359794422.jpg,6343597944228f9077d4075469239270960910c0fcda4c38bbb7c58c80998785,520,347,PNG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/168.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/168_7cf41a1c596d.jpg,train/healthy/168_7cf41a1c596d.jpg,7cf41a1c596dad8f4e79cc3e09cdc12a05a3af8f0139d479b03ad5e266f2ee8f,800,1205,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/16.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/16_d47f4ea7f576.jpg,train/healthy/16_d47f4ea7f576.jpg,d47f4ea7f576f87e034eddc0dfd9093f4a94a2d8571889c84b530265dc05bfed,3072,2005,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/174.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/174_4f8cec0df71c.jpg,train/healthy/174_4f8cec0df71c.jpg,4f8cec0df71c1cf5dc68a9778e5dea811bd8042f66264dc6ee601f7b78aa08dc,1280,720,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/175.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/175_3a233a24876f.jpg,train/healthy/175_3a233a24876f.jpg,3a233a24876f9f55ff617034713f2de8ad308e3b8e7c57d0a1578fe8e41ecde1,1920,1080,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/178.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/178_6e45d1342950.jpg,train/healthy/178_6e45d1342950.jpg,6e45d1342950cc9af269494f0e3835a0e05f231036f03811ace926e85b6a288e,880,587,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/179.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/179_6c506617ae5c.jpg,train/healthy/179_6c506617ae5c.jpg,6c506617ae5cedb7d0753a310daa2748125ac8018a0394a6828178421cf869a1,880,542,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/180.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/180_156c771f2d2a.jpg,train/healthy/180_156c771f2d2a.jpg,156c771f2d2acbd80143e9217ff87a9fd8a113b9899393f1bd61061ec3a8f3df,1024,536,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/183.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/183_e8fe66ee7d15.jpg,train/healthy/183_e8fe66ee7d15.jpg,e8fe66ee7d157972bca77320d11b7928434d967438c5da25ba1f737fc2122adf,1280,852,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/186.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/186_3c9f105d1f81.jpg,train/healthy/186_3c9f105d1f81.jpg,3c9f105d1f81e426d5e181f6f2919900d92a50265510ff30502050272f350d79,1622,1622,WEBP
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/189.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/189_daaab2217447.jpg,train/healthy/189_daaab2217447.jpg,daaab2217447f16458b4afafd03efed84a9ec68f867174cd6b70f39de23b37c5,1163,775,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/18.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/18_c1667cbe344e.jpg,train/healthy/18_c1667cbe344e.jpg,c1667cbe344ef11e569a85588529f085ab361d00b5d2e744e682ddfc8ff9b61e,690,388,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/190.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/190_b654161ad0ce.jpg,train/healthy/190_b654161ad0ce.jpg,b654161ad0ce8e6e333f54d0f7cc46ea9b5911740d3257c422bde9acdcd8f94e,2560,640,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/191.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/191_9628c6b34cce.jpg,train/healthy/191_9628c6b34cce.jpg,9628c6b34cce2c428a907b6b1bea1d3f2afc2387aef4ceebe960f7d3a67d3250,880,542,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/192.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/192_eee369a0b5a9.jpg,train/healthy/192_eee369a0b5a9.jpg,eee369a0b5a9c33fd0ed779a48ee655c312e3ab3665d3cd97703fe9401dab840,1080,1080,PNG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/194.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/194_f7b95d7877af.jpg,train/healthy/194_f7b95d7877af.jpg,f7b95d7877afd14a302b9d29b102eaa66e1d4d365c059c88d3119ecb0545a724,3024,4032,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/197.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/197_e22ea3ff2cc0.jpg,train/healthy/197_e22ea3ff2cc0.jpg,e22ea3ff2cc05e25a603c91a42c7296008b98aa1482ed33a1cb43291d031a88e,600,900,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/198.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/198_250bec837930.jpg,train/healthy/198_250bec837930.jpg,250bec83793036c87b880cfe8046ed3b6b852db8bd3bdb11094a9ccdd2a718f5,3840,2404,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/19.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/19_365a1bf9cf9b.jpg,train/healthy/19_365a1bf9cf9b.jpg,365a1bf9cf9bd6ae5ff89b4878872b2752b45868f859c04a0fe8fd217a9997cc,480,270,WEBP
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/20.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/20_e0621caf88b4.jpg,train/healthy/20_e0621caf88b4.jpg,e0621caf88b4ae654dbc70b96492b5d56735b598a2dbfa9c9607c8afbf7ea34d,800,800,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/21.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/21_cf30a329a778.jpg,train/healthy/21_cf30a329a778.jpg,cf30a329a778502714015335e13f3758b83106447d3b2feb163d21f635a910a2,1200,630,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/22.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/22_11402737ed7b.jpg,train/healthy/22_11402737ed7b.jpg,11402737ed7b823fbdf16eb3281f0e53ac2efaf56444899821469568626fb1ad,1500,847,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/23.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/23_ffab94cce8e1.jpg,train/healthy/23_ffab94cce8e1.jpg,ffab94cce8e1db1ad2e1b28a3134afb85795184a7883b3d5afc54b409460a8e6,1300,956,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/24.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/24_9c80b78f5752.jpg,train/healthy/24_9c80b78f5752.jpg,9c80b78f575277edde1a0390b9c5684524f00337c9ab223d8fe01b5c35506cf8,1000,666,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/26.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/26_8cfb4e341622.jpg,train/healthy/26_8cfb4e341622.jpg,8cfb4e341622204e84478ee0effdc6a040801ce765f005c20fc8af9c2ccba3e7,1280,853,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/27.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/27_d81cb7fa21a1.jpg,train/healthy/27_d81cb7fa21a1.jpg,d81cb7fa21a103de5d621d8b9ce4d30d00e8ccdac945a3d5aa2e5380eedda05a,850,567,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/28.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/28_2e32a51cae3b.jpg,train/healthy/28_2e32a51cae3b.jpg,2e32a51cae3b8560ce6a444503f7fd1851428a44e971550610c7478a08ba3f25,450,450,PNG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/29.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/29_92a6d39becdd.jpg,train/healthy/29_92a6d39becdd.jpg,92a6d39becdd421a027b976c4c27202a3ece0a0adf2b0a8933e04492f7d3c12e,770,513,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/2.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/2_276b99282d8b.jpg,train/healthy/2_276b99282d8b.jpg,276b99282d8bf1e5bd0dad63771668281da6ce71eab6aba0280d807cadb166fd,800,800,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/33.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/33_468c6c6a5f24.jpg,train/healthy/33_468c6c6a5f24.jpg,468c6c6a5f24c8e96b625babfa88b95e24abfc6914eb7f4d663f5fe54bb57d72,1200,800,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/34.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/34_de8174d7ab04.jpg,train/healthy/34_de8174d7ab04.jpg,de8174d7ab040146a3c4f9886d3945ab1935f747353774dd9a8f69166cf3dfae,800,534,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/36.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/36_1996cc6d673a.jpg,train/healthy/36_1996cc6d673a.jpg,1996cc6d673a760dbb72c7f551dd5526a2790be74b01852e6d80fbd7cf2b1432,800,591,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/38.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/38_08f82025f1c6.jpg,train/healthy/38_08f82025f1c6.jpg,08f82025f1c67256f70a8b6068a4f7c2c8f48ff79f2bb4ba0e9a8180cc3f2210,480,270,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/39.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/39_9c0816415170.jpg,train/healthy/39_9c0816415170.jpg,9c08164151702e5e322d77d190845888a7ba1bce14ab32bad6e001fb90c76076,800,600,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/3.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/3_be4ee7126fe5.jpg,train/healthy/3_be4ee7126fe5.jpg,be4ee7126fe5ee7cb969eaffa725bebce3aafb212318b4557d64f027081401c9,845,684,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/40.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/40_40623877537c.jpg,train/healthy/40_40623877537c.jpg,40623877537c0e81195617724334af29c49d90d3fc6aed455199eea266f585d0,640,400,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/41.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/41_2218d09303e4.jpg,train/healthy/41_2218d09303e4.jpg,2218d09303e47219ce6bcf5d95e186df29cb7f991c60cf24b2719707d9a33823,480,320,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/43.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/43_430073c52c33.jpg,train/healthy/43_430073c52c33.jpg,430073c52c33da1a4607bc70a1bb67f5d5b77b9d9d52cd7f1dbccc74c347628e,300,300,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/44.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/44_a57ede64f9ec.jpg,train/healthy/44_a57ede64f9ec.jpg,a57ede64f9ec9faa23aae3063c885fd60b245529db5697ef4be79a72d6007fb3,800,534,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/45.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/45_1199cadd3d3f.jpg,train/healthy/45_1199cadd3d3f.jpg,1199cadd3d3f8140a2626209465bae04987f43febb42710569b2acdb1012ff8c,5056,3370,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/48.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/48_7ac48f53dae8.jpg,train/healthy/48_7ac48f53dae8.jpg,7ac48f53dae80dcc933375490799125499151e1f24d7883de0a1cf504af34d9b,1280,1280,WEBP
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/49.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/49_f640afd70174.jpg,train/healthy/49_f640afd70174.jpg,f640afd701743691adeab1c7eefae8ca2cdb54ed32b1a8d15b2a99ae23a47d6f,480,270,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/4.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/4_ed78b8cdf646.jpg,train/healthy/4_ed78b8cdf646.jpg,ed78b8cdf6466ee8952be2ca6b9631d09c69e2aa908f7bbea72480351db2370a,1200,675,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/50.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/50_48a019e531d7.jpg,train/healthy/50_48a019e531d7.jpg,48a019e531d7d7732268ed7dec08cef0929752b4055e2dcb7591e186041f9eea,350,466,WEBP
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/54.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/54_e1747c4d3ef8.jpg,train/healthy/54_e1747c4d3ef8.jpg,e1747c4d3ef8405984c40cc0928b31f65d97ca37d758e019933c7fb7ec6cee88,462,280,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/56.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/56_f2ab4709e724.jpg,train/healthy/56_f2ab4709e724.jpg,f2ab4709e7242b055c5c868751986e7c35e6dc9711ab4f2debc43fa1ccb39066,1080,1080,PNG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/57.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/57_609fc39796fd.jpg,train/healthy/57_609fc39796fd.jpg,609fc39796fdf31775ee2ac1d9c8ed274a2db7b620cff85671e3097ddf90f936,390,280,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/58.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/58_b274fe3731f1.jpg,train/healthy/58_b274fe3731f1.jpg,b274fe3731f1886b4f953c798f455f6c7dcc0205092d27f35e550d3ac6035335,2300,950,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/59.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/59_560590bf5c0e.jpg,train/healthy/59_560590bf5c0e.jpg,560590bf5c0eb6c9261552c1f61c57982df39d80924be73369ee7441a62ce5fe,750,422,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/5.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/5_92789657f26e.jpg,train/healthy/5_92789657f26e.jpg,92789657f26eff73f29a3b0014e7cda856f2b428684008a3070d66104d1c6a20,900,598,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/60.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/60_252c40da90ce.jpg,train/healthy/60_252c40da90ce.jpg,252c40da90ce97e4d907fad396e5edde5433f71f1ca244ce7a8ea3b85972bbec,5258,3724,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/63.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/63_e82c42e0b22e.jpg,train/healthy/63_e82c42e0b22e.jpg,e82c42e0b22e14eaf80bab754667a9bac57e18c83dbdeccb31dc2d85a59ccd12,3840,2880,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/64.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/64_2a60d1be18ee.jpg,train/healthy/64_2a60d1be18ee.jpg,2a60d1be18eeefd90ca5a675701c5909fe5f923efffd41208e500ffedf8d682d,460,345,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/66.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/66_1a04a43445b0.jpg,train/healthy/66_1a04a43445b0.jpg,1a04a43445b0106439da726ec7eacc3b1d3f91963a4474cad079f3142f1d5adf,800,800,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/67.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/67_3d600d566b1f.jpg,train/healthy/67_3d600d566b1f.jpg,3d600d566b1f6c1335563c4c2dbeadcde21698468b9359741a81d3947c5a2716,1024,686,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/68.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/68_1e38ebb41115.jpg,train/healthy/68_1e38ebb41115.jpg,1e38ebb41115a7e38684419516076966d457acf7100547eecef038ad1fc1ce9b,2500,1875,WEBP
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/69.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/69_21d71cee4201.jpg,train/healthy/69_21d71cee4201.jpg,21d71cee420159c2693ea1bed4f6bf2a6e21c4f746b2438f0834c4ed10e2f4c9,612,408,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/70.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/70_a692cb9e776b.jpg,train/healthy/70_a692cb9e776b.jpg,a692cb9e776b9e3bd1d4c021087d1951c74b93d828e03079312e5cc541233bf4,5842,3895,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/71.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/71_f7d361e49fb1.jpg,train/healthy/71_f7d361e49fb1.jpg,f7d361e49fb1a44b8c15c73b1dad74618c01d01c1fe99e9c8f68f51468dc84a7,1470,980,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/75.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/75_10fb1df0dd3f.jpg,train/healthy/75_10fb1df0dd3f.jpg,10fb1df0dd3fa767b990ce4904ff0e450bdec2999a510dafb0ee35a83b88d4e6,400,225,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/76.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/76_fe96bcd95c0c.jpg,train/healthy/76_fe96bcd95c0c.jpg,fe96bcd95c0c816e49aea2c21bf14a35c962d902af3df7f92fc85e3f58ffed55,1023,682,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/79.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/79_e473c7b91582.jpg,train/healthy/79_e473c7b91582.jpg,e473c7b91582f79e0192c6a52dc7f1fa27d3e22e25175a0003a164c267a9f8cd,1280,720,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/80.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/80_ef4663edf6cc.jpg,train/healthy/80_ef4663edf6cc.jpg,ef4663edf6cca26b92f2212071fc8f295925e0e28cda5cdca9414d3530d232f4,612,408,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/81.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/81_32a59b01bfc8.jpg,train/healthy/81_32a59b01bfc8.jpg,32a59b01bfc85df923c94f937a2d17bd1a59c5a077938eaa1aa902058e9ae374,1545,2000,PNG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/82.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/82_00904d24c816.jpg,train/healthy/82_00904d24c816.jpg,00904d24c816ef79821abab1049109486172553289b32f8e07c783b6116aed7e,800,597,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/83.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/83_88890dede289.jpg,train/healthy/83_88890dede289.jpg,88890dede2891a65f3163df3ce5b580e396ef04718010463b3a803c6bf899baa,1024,559,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/86.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/86_7b9d9be2a2df.jpg,train/healthy/86_7b9d9be2a2df.jpg,7b9d9be2a2df0314d3deecc0fea22f461e258e465b71b9659c21b30ea53a4366,1600,1166,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/87.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/87_d736dfc90781.jpg,train/healthy/87_d736dfc90781.jpg,d736dfc907814a31e975dc10ca0e3aed6a2cdb274ce80e5d3f1839fe36522108,436,268,PNG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/88.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/88_1da2d9b277c6.jpg,train/healthy/88_1da2d9b277c6.jpg,1da2d9b277c67acd0db79c176a4228cd0b6aae406654a1803f48f2063fbd0c4a,480,270,WEBP
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/89.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/89_52990d7043d3.jpg,train/healthy/89_52990d7043d3.jpg,52990d7043d306cf6dc1f3274200c59fc4495861264c4d8a42911b586104e791,1200,800,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/90.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/90_1c1a0c2f1484.jpg,train/healthy/90_1c1a0c2f1484.jpg,1c1a0c2f1484e255b32b9e30ba85aab444b74e124b27f1fe372821d453659040,1200,800,PNG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/91.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/91_4696cde22357.jpg,train/healthy/91_4696cde22357.jpg,4696cde22357efa62c1cfd2de823e9664511b64ccc1458927bb6b0038383c14e,640,360,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/92.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/92_6846a081e21d.jpg,train/healthy/92_6846a081e21d.jpg,6846a081e21d8cd8047b1c845a4e41640301741db0ac6c5dc8e00b2aa9715647,390,280,JPEG
train,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/93.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/train/healthy/93_b9c9ae250563.jpg,train/healthy/93_b9c9ae250563.jpg,b9c9ae2505638479950201966e0754cba5531789eb5a6fde9d9efb87faa20663,800,448,WEBP
